Word/Class,PosN,PosP,LogN,LogP
if,19,10,-4.781222129768451,-5.382407815110002
someone,3,1,-6.390660042202551,-7.087155907348428
orders,1,1,-7.083807222762497,-7.087155907348428
two,5,2,-5.985194934094387,-6.681690799240264
tacos,1,3,-7.083807222762497,-6.394008726788483
dont,23,2,-4.598900572974496,-6.681690799240264
you,26,31,-4.481117537318113,-4.314567185108647
think,12,2,-5.212005045860905,-6.681690799240264
it,70,44,-3.514274526281126,-3.9736405981380534
may,2,3,-6.678342114654332,-6.394008726788483
be,39,22,-4.088074949208505,-4.644808871979223
part,1,1,-7.083807222762497,-7.087155907348428
of,65,51,-3.587299661296016,-3.829059369326946
customer,3,2,-6.390660042202551,-6.681690799240264
service,35,41,-4.193435464866331,-4.042633469625005
to,113,78,-3.040755954927946,-3.410855235441352
ask,1,2,-7.083807222762497,-6.681690799240264
is,59,94,-3.6826098411003407,-3.2264261963078327
combo,1,0,-7.083807222762497,-7.780303087908373
or,9,8,-5.474369310328396,-5.583078510572154
ala,1,0,-7.083807222762497,-7.780303087908373
cart,1,0,-7.083807222762497,-7.780303087908373
they,20,30,-4.732431965599019,-4.346315883423227
were,29,33,-4.375757021660286,-4.253942563292212
excellent,0,9,-7.776954403322442,-5.477717994914328
not,85,18,-3.322607107068934,-4.835864108741933
much,14,3,-5.0689042022202315,-6.394008726788483
flavor,8,3,-5.579729825986222,-6.394008726788483
them,8,5,-5.579729825986222,-5.9885436186803185
and,143,199,-2.807141103746441,-2.4819857213603367
very,24,41,-4.558078578454241,-4.042633469625005
poorly,1,0,-7.083807222762497,-7.780303087908373
constructed,1,0,-7.083807222762497,-7.780303087908373
how,9,4,-5.474369310328396,-6.1708651754742725
can,8,7,-5.579729825986222,-5.700861546228538
call,1,0,-7.083807222762497,-7.780303087908373
yourself,3,0,-6.390660042202551,-7.780303087908373
a,107,99,-3.094823176198222,-3.175132901920282
steakhouse,1,0,-7.083807222762497,-7.780303087908373
cant,4,5,-6.1675164908883415,-5.9885436186803185
properly,1,0,-7.083807222762497,-7.780303087908373
cook,2,0,-6.678342114654332,-7.780303087908373
steak,4,8,-6.1675164908883415,-5.583078510572154
i,161,104,-2.6893580680900575,-3.12634273775085
understand,1,0,-7.083807222762497,-7.780303087908373
stay,2,1,-6.678342114654332,-7.087155907348428
in,39,52,-4.088074949208505,-3.8100111743562515
vegas,6,13,-5.831044254267129,-5.141245758293115
must,3,2,-6.390660042202551,-6.681690799240264
get,11,7,-5.292047753534441,-5.700861546228538
breakfast,2,5,-6.678342114654332,-5.9885436186803185
here,21,26,-4.685911949964126,-4.484466221904044
at,37,12,-4.1393682435960555,-5.215353730446837
least,3,1,-6.390660042202551,-7.087155907348428
once,2,5,-6.678342114654332,-5.9885436186803185
this,56,70,-3.7339031354878913,-3.517623210867058
place,40,52,-4.063382336618134,-3.8100111743562515
handsdown,0,1,-7.776954403322442,-7.087155907348428
one,15,9,-5.0043656810826604,-5.477717994914328
